#Amusing_Name,redshift_amusing,def_name,SN_name,SN_type,RA_SN,DEC_SN,RA_GAL,DEC_GAL,RA_pointing,DEC_pointing,Source,RA_DSS,DEC_DSS,offset_RA,offset_DEC,,
DUKST356059,0.0219,DUKST356059,ASASSN-15be,Ia,2:52:46.39,-34:18:52.53,02:52:45.79,-34:18:50.78,02:52:45.81,-34:18:52.15,P99,02:52:45.79,-34:18:50.78,9.059999999993806,-1.7523600000060924,,
GALEXJ150551.56,21,GALEXASCJ150551.56-053737.2,ASASSN-15bm,Ia,15:05:51.58,-5:37:37.05,15:05:51.58,-5:37:37.05,15:05:51.57,-05:37:35.60,P99,15:05:51.58,-5:37:37.05,--,--,,
ESO375-G041,0.006178,ESO375-G041,ASASSN-15hf,Ia,10:29:30.76,-35:15:35.20,10:29:031.0,-35:15:35.32,10:29:31.03,-35:15:35.80,P99,10:29:031.0,-35:15:35.32,-3.6732000000370135,0.11707999999259755,,
GALEXJ134316.80,,GALEXASCJ134316.80-313318.2,ASASSN-15hx,Ia,13:43:16.69,-31:33:21.55,13:43:16.69,-31:33:21.55,13:43:16.76,-31:33:19.23,P99,13:43:16.69,-31:33:21.55,--,--,,
P99-ANON-22,32,ASASSN-15HY,ASASSN-15hy,Ia-Pec,20:10:02.35,-00:44:21.31,20:10:02.35,00:44:021.3,20:10:02.36,-00:44:22.05,P99,20:10:02.35,00:44:021.3,0.007799999980306893,5322.61,,
ASASSN-15lh,0.2326,2MASSJ22021545-6139357,ASASSN-15lh,TDE,22:02:15.45,-61:39:34.6,22:02:15.45,-61:39:34.6,22:02:15.39,-61:39:35.11,arx,22:02:15.45,-61:39:34.6,--,--,,
PGC170294,0.023922,PGC170294,ASASSN13an,Ia,13:45:36,-7:19:32,13:45:36.54,-07:19:034.9,13:45:37,-7:19:32,P96,13:45:36.54,-07:19:034.9,-8.09999999991,2.89996,,
PGC004701,0.017752,PGC004701,ASASSN13ar,Ia,01:18:42,-7:26:42,01:18:42.71,-07:26:58.88,01:18:44,-7:26:58,P96,01:18:42.71,-07:26:58.88,-10.7046,16.88436,,
UGC01395,0.017405,UGC01395,ASASSN13bb,Ia,01:55:21,06:36:34,01:55:22.01,06:36:042.1,1:55:23/1:55:21,6:36:23/6:37:03,P96,01:55:22.01,06:36:042.1,-15.1524,-8.09984,,
NGC1954,0.010441,NGC1954,ASASSN13cc,Ia,05:32:47,-14:02:46,05:32:48.35,-14:03:046.0,5:32:47/5:32:50/5:32:45/5:32:48/5:32:49/5:32:52,-14:03:59/-14:03:33/-14:03:16/-14:02:50/-14:04:42/-14:04:16,P96,05:32:48.35,-14:03:046.0,-20.2506,60.00008,,
PGC057687,0.016151,PGC057687,ASASSN13ch,Ia,16:16:34.06,-0:35:27.38,16:16:33.875,-00:35:19.22,16:16:34,-0:35:20,P96,16:16:33.84,00:35:19.37,2.38199999992,4246.37436,,
CGCG051-075,18,CGCG051-075,ASASSN13cj,Ia,16:17:11,04:33:15,16:17:11.04,04:33:14.55,16:17:11,04:33:15,P96,16:17:11.04,04:33:14.55,-0.605400000006,0.448439999998,,
PGC055442,0.023576,PGC055442,ASASSN13cp,Ia,15:33:49,21:08:20,15:33:48.92,21:08:10.36,15:33:49,21:08:10,P96,15:33:48.92,21:08:10.36,1.14000000009,9.63932,,
PGC002414,0.027219,PGC002414,ASASSN13cu,Ia,00:40:10,-10:26:22,00:40:10.54,-10:26:26.06,00:40:11,-10:26:26,P96,00:40:10.54,-10:26:26.06,-8.0868,4.06208,,
NGC2765,0.012549,NGC2765,ASASSN13dd,Ia,09:07:37,03:23:39,09:07:36.65,03:23:34.48,09:07:35/09:07:35.13,03:23:34/+03:23:43.0,P96/P97,09:07:36.65,03:23:34.48,5.28900000015/-39.7109999999,4.52364/-2.47636,,
PGC2816341,17,PGC2816341,ASASSN13dm,Ia,03:02:11,15:55:39,03:02:11.15,15:55:38.37,03:02:11,15:55:39,P96,03:02:11.15,15:55:38.37,-2.28479999999,0.625680000002,,
anon57,0.0264,KUG1237+183,ASASSN14ad,Ia,12:40:11.1,18:03:32.8,12:40:11.388,18:03:42.11,12:40:11,18:03:42,P96,12:40:11.38,18:03:042.2,-5.62560000002,-9.19884,,
UGC11037,0.010431,UGC11037,ASASSN14at,II,17:55:05,18:15:27,17:55:05.27,18:15:25.92,17:55:05,18:15:26,P96,17:55:05.27,18:15:25.92,-4.07399999974,1.08,,
anon59,0.032668,SDSSJ102131.91+082419.8,ASASSN14ba,Ia-91T,10:21:32,08:24:19,10:21:32,08:24:19,10:21:32,08:24:20,P96,10:21:32,08:24:19,--,--,,
CGCG103-030,0.022447,CGCG103-030,ASASSN14bf,IIP,13:58:13,17:31:57,13:58:13.11,17:31:51.87,13:58:13,17:31:52,P96,13:58:13.11,17:31:51.87,-1.72379999995,5.12964,,
CGCG023-005,0.03334,CGCG023-005,ASASSN14co,Ia,15:57:30,01:06:34,15:57:30.25,01:06:043.2,15:57:30,01:06:43,P96,15:57:30.25,01:06:043.2,-3.75120000015,-9.2,,
anon60,0.024797,2MASXJ12470274-2414435,ASASSN14cu,Ia,12:47:03,-24:14:42,12:47:02.76,-24:14:043.9,12:47:03,-24:14:44,P96,12:47:02.76,-24:14:043.9,3.54059999986,1.89576,,
ESO075-G049,0.037519,ESO075-G049,ASASSN14db,Ia,22:02:02,-70:02:28,22:02:001.8,-70:02:029.8,22:02:02,-70:02:29,P96,22:02:001.8,-70:02:029.8,2.92619999998,1.79996000001,,
NGC2466,0.017722,NGC2466,ASASSN14dd,Ibn,07:45:14,-71:24:14,07:45:016.0,-71:24:37.55,7:45:21/7:45:11/7:45:21/7:45:11,-71:25:03/-71:25:03/-71:24:13/-71:24:13,P96,07:45:016.0,-71:24:37.55,-30.0732/--/--,23.55016/--/--,,
ESO506-G004,0.013416,ESO506-G004,ASASSN14dl,II,12:21:51,-24:09:54,12:21:49.04,-24:10:05.88,12:21:51,-24:10:06,P96,12:21:49.04,-24:10:05.88,29.3579999999,11.88108,,
ESO319-G15,0.009159,ESO319-G015,ASASSN14dp,II,11:21:58,-37:54:24,11:21:58.05,-37:54:03.63,11:21:56,-37:53:58,P96,11:21:58.05,-37:54:03.63,-0.76620000001,-20.37012,,
